1,"Radfahren - Mountain Bike, BMX",1.750729719,1
2,"Radfahren - <16,1 km/h, gemütliches Fahren",0.82323563,1
3,"Radfahren - >32,2 km/h, Rennfahren",3.294973528,1
4,"Radfahren - 16,1-19,2 km/h, leichtes Fahren",1.234853445,1
5,"Radfahren - 19,3-22,4 km/h, moderates Fahren",1.647825266,1
6,"Radfahren - 22,5-25,6 km/h, energisches Fahren",2.059443081,1
7,"Radfahren - 25,7-32,1 km/h, schnelles Fahren",2.471060896,1
8,Einrad Fahren,1.02972154,1
9,"Radfahren (stationär), sehr leicht",0.617426722,2
10,"Radfahren (stationär), leicht",1.132625994,2
11,"Radfahren (stationär), moderat",1.441339355,2
12,"Radfahren (stationär), energisch",2.162347534,2
13,"Radfahren (stationär), sehr energisch",2.574642352,2
14,"Freiübungen, energisch, Pushups, Situps",1.647825266,3
15,"Freiübungen, leicht",0.721008179,3
16,Zirkeltraining,1.647825266,4
17,"Gewichte Heben, Body Building, energisch",1.234853445,5
18,"Gewichte Heben, leichtes Workout",0.617426722,5
19,Fitnessklub Training,1.132625994,4
20,Treppensteiger,1.85295717,4
21,"Rudermaschine, leicht",0.721008179,6
22,"Rudermaschine, moderat",1.441339355,6
23,"Rudermaschine, energisch",1.750729719,6
24,"Rudermaschine, sehr energisch",2.471060896,6
25,Ski Maschine,1.441339355,7
26,"Aerobic, leicht",1.02972154,8
27,"Aerobic, energisch",1.441339355,8
28,"Aerobic, Step Aerobic",1.750729719,8
29,"Aerobic, moderat",1.338434901,8
30,Jazzercise,1.234853445,4
31,"Dehnübungen, Hatha Yoga",0.82323563,9
32,"Dehnübungen, mild",0.515199272,9
33,"Aerobic, geleitete Klasse",1.234853445,8
34,Wasser-Aerobic,0.82323563,8
35,"Ballet, Twist, Jazz, Tap-Dance",0.92749409,10
36,"Gesellschaftstanz, langsam",0.617426722,10
37,"Gesellschaftstanz, schnell",1.132625994,10
38,"Laufen, 8 km/h",1.647825266,11
39,"Laufen, 8,4 km/h",1.85295717,11
40,"Laufen, 9,7 km/h",2.059443081,11
41,"Laufen, 10,8 km/h",2.265251988,11
42,"Laufen, 11,3 km/h",2.368156442,11
43,"Laufen, 12, 1 km/h",2.574642352,11
44,"Laufen, 12,9 km/h",2.779774257,11
45,"Laufen, 13,8 km/h",2.88267871,11
46,"Laufen, 14,5 km/h",3.089164621,11
47,"Laufen, 16,1 km/h",3.294973528,11
48,"Laufen, 17,5 km/h",3.706591343,11
49,"Laufen, querfeldein",1.85295717,11
50,"Laufen, generell",1.647825266,11
51,"Laufen, auf Laufbahn, Team Übungen",2.059443081,11
52,"Laufen, Treppen hoch",3.089164621,11
53,"Leichtathletik, Kugelstoßen, Discuss",0.82323563,12
54,"Leichtathletik, (Stab-)Hochsprung",1.234853445,12
55,"Laufen, Hürden",2.059443081,11
56,Bogenschießen,0.721008179,4
57,Badminton,0.92749409,4
58,"Basketball Spiel, Wettkampf",1.647825266,13
59,"Basketball, ohne Spiel",1.234853445,13
60,"Basketball, ohne Spiel",1.441339355,13
61,"Basketball, Schiedsrichter",0.92749409,13
62,"Basketball, Rollstuhl",1.338434901,13
63,Billiards,0.515199272,4
64,Bowling,0.617426722,4
65,"Boxen, im Ring",2.471060896,14
66,"Boxen, Boxsack",1.234853445,14
67,"Boxen, Sparring",1.85295717,14
68,Cricket,1.02972154,4
69,Croquet,0.515199272,4
70,Curling,0.82323563,4
71,Darts,0.515199272,4
72,Fechten,1.234853445,4
73,"American Football, Wettkampf",1.85295717,15
74,"American Football, Toch, Flag, Generell",1.647825266,15
75,"American Football, Fangen Spielen",0.515199272,15
76,"Baseball, Fangen Spielen",0.515199272,16
77,"Frisbee Spielen, generell",0.617426722,17
78,"Frisbee, Ultimate Frisbee",1.647825266,17
79,"Golf, generell",0.92749409,18
80,"Golf, gehen and Schläger Tragen",0.92749409,18
81,"Golf, Driving Range",0.617426722,18
82,"Golf, Minigolf",0.617426722,18
